

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  3818  064D  02F1               	subwf	___aodiv@counter,f
  3819  064E  1D03               	btfss	3,2
  3820  064F  2E51               	goto	u931
  3821  0650  2E52               	goto	u930
  3822  0651                     u931:	
  3823  0651  2E09               	goto	l1476
  3824  0652                     u930:	
  3825  0652                     l1486:	
  3826  0652  0872               	movf	___aodiv@sign,w
  3827  0653  1903               	btfsc	3,2
  3828  0654  2E56               	goto	u941
  3829  0655  2E57               	goto	u940
  3830  0656                     u941:	
  3831  0656  2E75               	goto	l516
  3832  0657                     u940:	
  3833  0657                     l1488:	
  3834  0657  09F3               	comf	___aodiv@quotient,f
  3835  0658  09F4               	comf	___aodiv@quotient+1,f
  3836  0659  09F5               	comf	___aodiv@quotient+2,f
  3837  065A  09F6               	comf	___aodiv@quotient+3,f
  3838  065B  09F7               	comf	___aodiv@quotient+4,f
  3839  065C  09F8               	comf	___aodiv@quotient+5,f
  3840  065D  09F9               	comf	___aodiv@quotient+6,f
  3841  065E  09FA               	comf	___aodiv@quotient+7,f
  3842  065F  0AF3               	incf	___aodiv@quotient,f
  3843  0660  1D03               	skipz
  3844  0661  2E75               	goto	u95lld
  3845  0662  0AF4               	incf	___aodiv@quotient+1,f
  3846  0663  1D03               	skipz
  3847  0664  2E75               	goto	u95lld
  3848  0665  0AF5               	incf	___aodiv@quotient+2,f
  3849  0666  1D03               	skipz
  3850  0667  2E75               	goto	u95lld
  3851  0668  0AF6               	incf	___aodiv@quotient+3,f
  3852  0669  1D03               	skipz
  3853  066A  2E75               	goto	u95lld
  3854  066B  0AF7               	incf	___aodiv@quotient+4,f
  3855  066C  1D03               	skipz
  3856  066D  2E75               	goto	u95lld
  3857  066E  0AF8               	incf	___aodiv@quotient+5,f
  3858  066F  1D03               	skipz
  3859  0670  2E75               	goto	u95lld
  3860  0671  0AF9               	incf	___aodiv@quotient+6,f
  3861  0672  1D03               	skipz
  3862  0673  2E75               	goto	u95lld
  3863  0674  0AFA               	incf	___aodiv@quotient+7,f
  3864  0675                     u95lld:	
  3865  0675                     l516:	
  3866  0675  0873               	movf	___aodiv@quotient,w
  3867  0676  0020               	movlb	0	; select bank0
  3868  0677  00A0               	movwf	?___aodiv
  3869  0678  0874               	movf	___aodiv@quotient+1,w
  3870  0679  00A1               	movwf	?___aodiv+1
  3871  067A  0875               	movf	___aodiv@quotient+2,w
  3872  067B  00A2               	movwf	?___aodiv+2
  3873  067C  0876               	movf	___aodiv@quotient+3,w
  3874  067D  00A3               	movwf	?___aodiv+3
  3875  067E  0877               	movf	___aodiv@quotient+4,w
  3876  067F  00A4               	movwf	?___aodiv+4
  3877  0680  0878               	movf	___aodiv@quotient+5,w
  3878  0681  00A5               	movwf	?___aodiv+5
  3879  0682  0879               	movf	___aodiv@quotient+6,w
  3880  0683  00A6               	movwf	?___aodiv+6
  3881  0684  087A               	movf	___aodiv@quotient+7,w
  3882  0685  00A7               	movwf	?___aodiv+7
  3883  0686                     l517:	
  3884  0686  0008               	return
  3885  0687                     __end_of___aodiv:	
  3886                           
  3887                           	psect	text14
  3888  028E                     __ptext14:	
  3889 ;; *************** function _TC74_Temperature *****************
  3890 ;; Defined at:
  3891 ;;		line 76 in file "TC74.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;  Obj             1    wreg     PTR struct .
  3894 ;;		 -> TC74Data(5), 
  3895 ;; Auto vars:     Size  Location     Type
  3896 ;;  Obj             1    9[BANK0 ] PTR struct .
  3897 ;;		 -> TC74Data(5), 
  3898 ;;  Digital_Temp    1   10[BANK0 ] unsigned char 
  3899 ;;  Temperature     1    8[BANK0 ] char 
  3900 ;; Return value:  Size  Location     Type
  3901 ;;                  1    wreg      char 
  3902 ;; Registers used:
  3903 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3904 ;; Tracked objects:
  3905 ;;		On entry : 0/0
  3906 ;;		On exit  : 0/0
  3907 ;;		Unchanged: 0/0
  3908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3909 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3910 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3911 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3912 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3913 ;;Total ram usage:        4 bytes
  3914 ;; Hardware stack levels used:    1
  3915 ;; Hardware stack levels required when called:    6
  3916 ;; This function calls:
  3917 ;;		_TC74_Read
  3918 ;;		_TC74_Ready
  3919 ;; This function is called by:
  3920 ;;		_main
  3921 ;; This function uses a non-reentrant model
  3922 ;;
  3923                           
  3924                           
  3925                           ;psect for function _TC74_Temperature
  3926  028E                     _TC74_Temperature:	
  3927                           
  3928                           ;incstack = 0
  3929                           ; Regs used in _TC74_Temperature: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3930                           ;TC74_Temperature@Obj stored from wreg
  3931  028E  0020               	movlb	0	; select bank0
  3932  028F  00A9               	movwf	TC74_Temperature@Obj
  3933  0290                     l1706:	
  3934                           
  3935                           ;TC74.c: 77:     uint8_t Digital_Temperature = 0;
  3936  0290  01AA               	clrf	TC74_Temperature@Digital_Temperature
  3937  0291                     l1708:	
  3938                           
  3939                           ;TC74.c: 79:     if(TC74_Ready(Obj)) {
  3940  0291  0829               	movf	TC74_Temperature@Obj,w
  3941  0292  3181  2176  3182   	fcall	_TC74_Ready
  3942  0295  3A00               	xorlw	0
  3943  0296  1903               	skipnz
  3944  0297  2A99               	goto	u1301
  3945  0298  2A9A               	goto	u1300
  3946  0299                     u1301:	
  3947  0299  2AA6               	goto	l1712
  3948  029A                     u1300:	
  3949  029A                     l1710:	
  3950                           
  3951                           ;TC74.c: 80:         Digital_Temperature = TC74_Read(Obj,TC74_RTR,1);
  3952  029A  01FB               	clrf	TC74_Read@TC74_Register
  3953  029B  01FC               	clrf	TC74_Read@amount
  3954  029C  0AFC               	incf	TC74_Read@amount,f
  3955  029D  0020               	movlb	0	; select bank0
  3956  029E  0829               	movf	TC74_Temperature@Obj,w
  3957  029F  3182  223A  3182   	fcall	_TC74_Read
  3958  02A2  0020               	movlb	0	; select bank0
  3959  02A3  00A7               	movwf	??_TC74_Temperature
  3960  02A4  0827               	movf	??_TC74_Temperature,w
  3961  02A5  00AA               	movwf	TC74_Temperature@Digital_Temperature
  3962  02A6                     l1712:	
  3963                           
  3964                           ;TC74.c: 83:     if(Digital_Temperature > 127){
  3965  02A6  3080               	movlw	128
  3966  02A7  0020               	movlb	0	; select bank0
  3967  02A8  022A               	subwf	TC74_Temperature@Digital_Temperature,w
  3968  02A9  1C03               	skipc
  3969  02AA  2AAC               	goto	u1311
  3970  02AB  2AAD               	goto	u1310
  3971  02AC                     u1311:	
  3972  02AC  2AB5               	goto	l1716
  3973  02AD                     u1310:	
  3974  02AD                     l1714:	
  3975                           
  3976                           ;TC74.c: 84:         Temperature = ((~Digital_Temperature) |0x01)*(-1) ;
  3977  02AD  092A               	comf	TC74_Temperature@Digital_Temperature,w
  3978  02AE  3801               	iorlw	1
  3979  02AF  3AFF               	xorlw	255
  3980  02B0  3E01               	addlw	1
  3981  02B1  00A7               	movwf	??_TC74_Temperature
  3982  02B2  0827               	movf	??_TC74_Temperature,w
  3983  02B3  00A8               	movwf	TC74_Temperature@Temperature
  3984                           
  3985                           ;TC74.c: 85:     }else Temperature = (int8_t)Digital_Temperature;
  3986  02B4  2AB9               	goto	l57
  3987  02B5                     l1716:	
  3988  02B5  082A               	movf	TC74_Temperature@Digital_Temperature,w
  3989  02B6  00A7               	movwf	??_TC74_Temperature
  3990  02B7  0827               	movf	??_TC74_Temperature,w
  3991  02B8  00A8               	movwf	TC74_Temperature@Temperature
  3992  02B9                     l57:	
  3993                           
  3994                           ;TC74.c: 87:     return Temperature;
  3995  02B9  0828               	movf	TC74_Temperature@Temperature,w
  3996  02BA                     l58:	
  3997  02BA  0008               	return
  3998  02BB                     __end_of_TC74_Temperature:	
  3999                           
  4000                           	psect	text15
  4001  0176                     __ptext15:	
  4002 ;; *************** function _TC74_Ready *****************
  4003 ;; Defined at:
  4004 ;;		line 68 in file "TC74.c"
  4005 ;; Parameters:    Size  Location     Type
  4006 ;;  Obj             1    wreg     PTR struct .
  4007 ;;		 -> TC74Data(5), 
  4008 ;; Auto vars:     Size  Location     Type
  4009 ;;  Obj             1    5[BANK0 ] PTR struct .
  4010 ;;		 -> TC74Data(5), 
  4011 ;;  Ready           1    6[BANK0 ] unsigned char 
  4012 ;; Return value:  Size  Location     Type
  4013 ;;                  1    wreg      unsigned char 
  4014 ;; Registers used:
  4015 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4016 ;; Tracked objects:
  4017 ;;		On entry : 0/0
  4018 ;;		On exit  : 0/0
  4019 ;;		Unchanged: 0/0
  4020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4021 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4022 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4023 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4024 ;;      Totals:         1       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4025 ;;Total ram usage:        3 bytes
  4026 ;; Hardware stack levels used:    1
  4027 ;; Hardware stack levels required when called:    5
  4028 ;; This function calls:
  4029 ;;		_TC74_Read
  4030 ;; This function is called by:
  4031 ;;		_TC74_Temperature
  4032 ;; This function uses a non-reentrant model
  4033 ;;
  4034                           
  4035                           
  4036                           ;psect for function _TC74_Ready
  4037  0176                     _TC74_Ready:	
  4038                           
  4039                           ;incstack = 0
  4040                           ; Regs used in _TC74_Ready: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4041                           ;TC74_Ready@Obj stored from wreg
  4042  0176  0020               	movlb	0	; select bank0
  4043  0177  00A5               	movwf	TC74_Ready@Obj
  4044  0178                     l1648:	
  4045  0178                     l1650:	
  4046                           
  4047                           ;TC74.c: 70:     Ready = TC74_Read(Obj,TC74_RWCR,1);
  4048  0178  01FB               	clrf	TC74_Read@TC74_Register
  4049  0179  0AFB               	incf	TC74_Read@TC74_Register,f
  4050  017A  01FC               	clrf	TC74_Read@amount
  4051  017B  0AFC               	incf	TC74_Read@amount,f
  4052  017C  0825               	movf	TC74_Ready@Obj,w
  4053  017D  3182  223A  3181   	fcall	_TC74_Read
  4054  0180  00FD               	movwf	??_TC74_Ready
  4055  0181  087D               	movf	??_TC74_Ready,w
  4056  0182  0020               	movlb	0	; select bank0
  4057  0183  00A6               	movwf	TC74_Ready@Ready
  4058  0184                     l1652:	
  4059                           
  4060                           ;TC74.c: 72:     return ( (Ready & 0x40)?1:0 );
  4061  0184  1B26               	btfsc	TC74_Ready@Ready,6
  4062  0185  2987               	goto	u1271
  4063  0186  2989               	goto	u1270
  4064  0187                     u1271:	
  4065  0187  3001               	movlw	1
  4066  0188  298A               	goto	u1280
  4067  0189                     u1270:	
  4068  0189  3000               	movlw	0
  4069  018A                     u1280:	
  4070  018A                     l52:	
  4071  018A  0008               	return
  4072  018B                     __end_of_TC74_Ready:	
  4073                           
  4074                           	psect	text16
  4075  023A                     __ptext16:	
  4076 ;; *************** function _TC74_Read *****************
  4077 ;; Defined at:
  4078 ;;		line 50 in file "TC74.c"
  4079 ;; Parameters:    Size  Location     Type
  4080 ;;  Obj             1    wreg     PTR struct .
  4081 ;;		 -> TC74Data(5), 
  4082 ;;  TC74_Registe    1   11[COMMON] unsigned char 
  4083 ;;  amount          1   12[COMMON] unsigned char 
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;  Obj             1    4[BANK0 ] PTR struct .
  4086 ;;		 -> TC74Data(5), 
  4087 ;;  buffer          2    2[BANK0 ] unsigned char [2]
  4088 ;; Return value:  Size  Location     Type
  4089 ;;                  1    wreg      unsigned char 
  4090 ;; Registers used:
  4091 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4092 ;; Tracked objects:
  4093 ;;		On entry : 0/0
  4094 ;;		On exit  : 0/0
  4095 ;;		Unchanged: 0/0
  4096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4097 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4100 ;;      Totals:         2       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4101 ;;Total ram usage:        7 bytes
  4102 ;; Hardware stack levels used:    1
  4103 ;; Hardware stack levels required when called:    4
  4104 ;; This function calls:
  4105 ;;		_Wrappers_I2CMaster_Read
  4106 ;; This function is called by:
  4107 ;;		_TC74_Ready
  4108 ;;		_TC74_Temperature
  4109 ;;		_TC74_Standby
  4110 ;; This function uses a non-reentrant model
  4111 ;;
  4112                           
  4113                           
  4114                           ;psect for function _TC74_Read
  4115  023A                     _TC74_Read:	
  4116                           
  4117                           ;incstack = 0
  4118                           ; Regs used in _TC74_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4119                           ;TC74_Read@Obj stored from wreg
  4120  023A  0020               	movlb	0	; select bank0
  4121  023B  00A4               	movwf	TC74_Read@Obj
  4122  023C                     l1594:	
  4123                           
  4124                           ;TC74.c: 51:  uint8_t buffer[2];;TC74.c: 52:  buffer[0] = TC74_Register;
  4125  023C  087B               	movf	TC74_Read@TC74_Register,w
  4126  023D  00A0               	movwf	??_TC74_Read
  4127  023E  0820               	movf	??_TC74_Read,w
  4128  023F  00A2               	movwf	TC74_Read@buffer
  4129  0240                     l1596:	
  4130                           
  4131                           ;TC74.c: 53:  if(Obj->I2CRead != ((void*)0)){
