

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  4391                           ; Regs used in _TC74_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4392                           ;TC74_Read@Obj stored from wreg
  4393  0240  0020               	movlb	0	; select bank0
  4394  0241  00A4               	movwf	TC74_Read@Obj
  4395  0242                     l1738:	
  4396                           
  4397                           ;TC74.c: 51:  uint8_t buffer[2];;TC74.c: 52:  buffer[0] = TC74_Register;
  4398  0242  087B               	movf	TC74_Read@TC74_Register,w
  4399  0243  00A0               	movwf	??_TC74_Read
  4400  0244  0820               	movf	??_TC74_Read,w
  4401  0245  00A2               	movwf	TC74_Read@buffer
  4402  0246                     l1740:	
  4403                           
  4404                           ;TC74.c: 53:  if(Obj->I2CRead != ((void*)0)){
  4405  0246  0824               	movf	TC74_Read@Obj,w
  4406  0247  3E02               	addlw	2
  4407  0248  0086               	movwf	6
  4408  0249  0187               	clrf	7
  4409  024A  0016               	moviw fsr1++
  4410  024B  0401               	iorwf	1,w
  4411  024C  1903               	btfsc	3,2
  4412  024D  2A4F               	goto	u1241
  4413  024E  2A50               	goto	u1240
  4414  024F                     u1241:	
  4415  024F  2A66               	goto	l1744
  4416  0250                     u1240:	
  4417  0250                     l1742:	
  4418                           
  4419                           ;TC74.c: 54:         Obj->I2CRead( Obj->Dev_Addr, buffer, amount);
  4420  0250  0824               	movf	TC74_Read@Obj,w
  4421  0251  0086               	movwf	6
  4422  0252  0187               	clrf	7
  4423  0253  3F44               	moviw [4]fsr1
  4424  0254  00F6               	movwf	Wrappers_I2CMaster_Read@Address7b
  4425  0255  3022               	movlw	(low (TC74_Read@buffer| 0))& (0+255)
  4426  0256  00A0               	movwf	??_TC74_Read
  4427  0257  0820               	movf	??_TC74_Read,w
  4428  0258  00F7               	movwf	Wrappers_I2CMaster_Read@Register
  4429  0259  087C               	movf	TC74_Read@amount,w
  4430  025A  00A1               	movwf	??_TC74_Read+1
  4431  025B  0821               	movf	??_TC74_Read+1,w
  4432  025C  00F8               	movwf	Wrappers_I2CMaster_Read@amount
  4433  025D  0824               	movf	TC74_Read@Obj,w
  4434  025E  3E02               	addlw	2
  4435  025F  0086               	movwf	6
  4436  0260  0187               	clrf	7
  4437  0261  3F41               	moviw [1]fsr1
  4438  0262  008A               	movwf	10
  4439  0263  3F40               	moviw [0]fsr1
  4440  0264  000A               	callw
  4441  0265  3182               	pagesel	$
  4442  0266                     l1744:	
  4443                           
  4444                           ;TC74.c: 56:  return buffer[0];
  4445  0266  0020               	movlb	0	; select bank0
  4446  0267  0822               	movf	TC74_Read@buffer,w
  4447  0268                     l258:	
  4448  0268  0008               	return
  4449  0269                     __end_of_TC74_Read:	
  4450                           
  4451                           	psect	text17
  4452  0269                     __ptext17:	
  4453 ;; *************** function _Wrappers_I2CMaster_Read *****************
  4454 ;; Defined at:
  4455 ;;		line 108 in file "i2c.c"
  4456 ;; Parameters:    Size  Location     Type
  4457 ;;  Address7b       1    6[COMMON] unsigned char 
  4458 ;;  Register        1    7[COMMON] PTR void 
  4459 ;;		 -> TC74_Read@buffer(2), 
  4460 ;;  amount          1    8[COMMON] unsigned char 
  4461 ;; Auto vars:     Size  Location     Type
  4462 ;;  DatatoSend      1   10[COMMON] PTR unsigned char 
  4463 ;;		 -> TC74_Read@buffer(2), 
  4464 ;; Return value:  Size  Location     Type
  4465 ;;                  1    wreg      void 
  4466 ;; Registers used:
  4467 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4468 ;; Tracked objects:
  4469 ;;		On entry : 0/0
  4470 ;;		On exit  : 0/0
  4471 ;;		Unchanged: 0/0
  4472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4473 ;;      Params:         3       0       0       0       0       0       0       0
  4474 ;;      Locals:         1       0       0       0       0       0       0       0
  4475 ;;      Temps:          1       0       0       0       0       0       0       0
  4476 ;;      Totals:         5       0       0       0       0       0       0       0
  4477 ;;Total ram usage:        5 bytes
  4478 ;; Hardware stack levels used:    1
  4479 ;; Hardware stack levels required when called:    3
  4480 ;; This function calls:
  4481 ;;		_I2C_RStart
  4482 ;;		_I2C_Read
  4483 ;;		_I2C_Start
  4484 ;;		_I2C_Stop
  4485 ;;		_I2C_Write
  4486 ;; This function is called by:
  4487 ;;		_main
  4488 ;;		_TC74_Read
  4489 ;; This function uses a non-reentrant model
  4490 ;;
  4491                           
  4492                           
  4493                           ;psect for function _Wrappers_I2CMaster_Read
  4494  0269                     _Wrappers_I2CMaster_Read:	
  4495  0269                     l1658:	
  4496                           ;incstack = 0
  4497                           ; Regs used in _Wrappers_I2CMaster_Read: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+csta
      +                          ck]
  4498                           
  4499                           
  4500                           ;i2c.c: 111: uint8_t *DatatoSend = (uint8_t *)Register;
  4501  0269  0877               	movf	Wrappers_I2CMaster_Read@Register,w
  4502  026A  00F9               	movwf	??_Wrappers_I2CMaster_Read
  4503  026B  0879               	movf	??_Wrappers_I2CMaster_Read,w
  4504  026C  00FA               	movwf	Wrappers_I2CMaster_Read@DatatoSend
  4505  026D                     l1660:	
  4506                           
  4507                           ;i2c.c: 112:     I2C_Start ();
  4508  026D  3180  20EA  3182   	fcall	_I2C_Start
  4509  0270                     l1662:	
  4510                           
  4511                           ;i2c.c: 113:     I2C_Write (Address7b<<1);
  4512  0270  3576               	lslf	Wrappers_I2CMaster_Read@Address7b,w
  4513  0271  3181  2109  3182   	fcall	_I2C_Write
  4514  0274                     l1664:	
  4515                           
  4516                           ;i2c.c: 115:      I2C_Write (*DatatoSend);
  4517  0274  087A               	movf	Wrappers_I2CMaster_Read@DatatoSend,w
  4518  0275  0086               	movwf	6
  4519  0276  0187               	clrf	7
  4520  0277  0801               	movf	1,w
  4521  0278  3181  2109  3182   	fcall	_I2C_Write
  4522  027B                     l1666:	
  4523                           
  4524                           ;i2c.c: 117:      I2C_RStart();
  4525  027B  3180  20DE  3182   	fcall	_I2C_RStart
  4526  027E                     l1668:	
  4527                           
  4528                           ;i2c.c: 118:      I2C_Write (Address7b<<1|0x01);
  4529  027E  1403               	setc
  4530  027F  0D76               	rlf	Wrappers_I2CMaster_Read@Address7b,w
  4531  0280  3181  2109  3182   	fcall	_I2C_Write
  4532  0283                     l1670:	
  4533                           
  4534                           ;i2c.c: 121:     *DatatoSend = I2C_Read (1);
  4535  0283  3001               	movlw	1
  4536  0284  00F0               	movwf	I2C_Read@ack
  4537  0285  3000               	movlw	0
  4538  0286  00F1               	movwf	I2C_Read@ack+1
  4539  0287  3181  21B3  3182   	fcall	_I2C_Read
  4540  028A  00F9               	movwf	??_Wrappers_I2CMaster_Read
  4541  028B  087A               	movf	Wrappers_I2CMaster_Read@DatatoSend,w
  4542  028C  0086               	movwf	6
  4543  028D  0187               	clrf	7
  4544  028E  0879               	movf	??_Wrappers_I2CMaster_Read,w
  4545  028F  0081               	movwf	1
  4546  0290                     l1672:	
  4547                           
  4548                           ;i2c.c: 122:     I2C_Stop ();
  4549  0290  3180  20F0  3182   	fcall	_I2C_Stop
  4550  0293                     l246:	
  4551  0293  0008               	return
  4552  0294                     __end_of_Wrappers_I2CMaster_Read:	
  4553                           
  4554                           	psect	text18
  4555  0109                     __ptext18:	
  4556 ;; *************** function _I2C_Write *****************
  4557 ;; Defined at:
  4558 ;;		line 77 in file "i2c.c"
  4559 ;; Parameters:    Size  Location     Type
  4560 ;;  data            1    wreg     unsigned char 
  4561 ;; Auto vars:     Size  Location     Type
  4562 ;;  data            1    0[COMMON] unsigned char 
  4563 ;; Return value:  Size  Location     Type
  4564 ;;                  2  236[None  ] int 
  4565 ;; Registers used:
  4566 ;;		wreg, status,2, status,0, pclath, cstack
  4567 ;; Tracked objects:
  4568 ;;		On entry : 0/0
  4569 ;;		On exit  : 0/0
  4570 ;;		Unchanged: 0/0
  4571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4572 ;;      Params:         0       0       0       0       0       0       0       0
  4573 ;;      Locals:         1       0       0       0       0       0       0       0
  4574 ;;      Temps:          0       0       0       0       0       0       0       0
  4575 ;;      Totals:         1       0       0       0       0       0       0       0
  4576 ;;Total ram usage:        1 bytes
  4577 ;; Hardware stack levels used:    1
  4578 ;; Hardware stack levels required when called:    1
  4579 ;; This function calls:
  4580 ;;		_I2C_Wait1
  4581 ;; This function is called by:
  4582 ;;		_Wrappers_I2CMaster_Write
  4583 ;;		_Wrappers_I2CMaster_Read
  4584 ;; This function uses a non-reentrant model
  4585 ;;
  4586                           
  4587                           
  4588                           ;psect for function _I2C_Write
  4589  0109                     _I2C_Write:	
  4590                           
  4591                           ;incstack = 0
  4592                           ; Regs used in _I2C_Write: [wreg+status,2+status,0+pclath+cstack]
  4593                           ;I2C_Write@data stored from wreg
  4594  0109  00F0               	movwf	I2C_Write@data
  4595  010A                     l1542:	
  4596                           
  4597                           ;i2c.c: 78:     I2C_Wait1();
  4598  010A  3181  2127  3181   	fcall	_I2C_Wait1
  4599  010D                     l1544:	
  4600                           
  4601                           ;i2c.c: 79:     SSPBUF = data;
  4602  010D  0870               	movf	I2C_Write@data,w
  4603  010E  0024               	movlb	4	; select bank4
  4604  010F  0091               	movwf	17	;volatile
  4605  0110                     l1546:	
  4606                           
  4607                           ;i2c.c: 82:     return SSPCON2bits.ACKSTAT;;	Return value of _I2C_Write is never used
  4608  0110  0816               	movf	22,w	;volatile
  4609  0111                     l237:	
  4610  0111  0008               	return
  4611  0112                     __end_of_I2C_Write:	
  4612                           
  4613                           	psect	text19
  4614  00F0                     __ptext19:	
  4615 ;; *************** function _I2C_Stop *****************
  4616 ;; Defined at:
  4617 ;;		line 63 in file "i2c.c"
  4618 ;; Parameters:    Size  Location     Type
  4619 ;;		None
  4620 ;; Auto vars:     Size  Location     Type
  4621 ;;		None
  4622 ;; Return value:  Size  Location     Type
  4623 ;;                  1    wreg      void 
  4624 ;; Registers used:
  4625 ;;		wreg, status,2, status,0, pclath, cstack
  4626 ;; Tracked objects:
  4627 ;;		On entry : 0/0
  4628 ;;		On exit  : 0/0
  4629 ;;		Unchanged: 0/0
  4630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4631 ;;      Params:         0       0       0       0       0       0       0       0
  4632 ;;      Locals:         0       0       0       0       0       0       0       0
  4633 ;;      Temps:          0       0       0       0       0       0       0       0
  4634 ;;      Totals:         0       0       0       0       0       0       0       0
  4635 ;;Total ram usage:        0 bytes
  4636 ;; Hardware stack levels used:    1
  4637 ;; Hardware stack levels required when called:    1
  4638 ;; This function calls:
  4639 ;;		_I2C_Wait1
  4640 ;; This function is called by:
  4641 ;;		_Wrappers_I2CMaster_Write
  4642 ;;		_Wrappers_I2CMaster_Read
  4643 ;; This function uses a non-reentrant model
  4644 ;;
  4645                           
  4646                           
  4647                           ;psect for function _I2C_Stop
  4648  00F0                     _I2C_Stop:	
  4649  00F0                     l1538:	
  4650                           ;incstack = 0
  4651                           ; Regs used in _I2C_Stop: [wreg+status,2+status,0+pclath+cstack]
  4652                           
  4653                           
  4654                           ;i2c.c: 64:     I2C_Wait1();
  4655  00F0  3181  2127  3180   	fcall	_I2C_Wait1
  4656  00F3                     l1540:	
  4657                           
  4658                           ;i2c.c: 65:     SSPCON2bits.PEN = 1;
  4659  00F3  0024               	movlb	4	; select bank4
  4660  00F4  1516               	bsf	22,2	;volatile
  4661  00F5                     l231:	
  4662  00F5  0008               	return
  4663  00F6                     __end_of_I2C_Stop:	
  4664                           
  4665                           	psect	text20
  4666  00EA                     __ptext20:	
  4667 ;; *************** function _I2C_Start *****************
  4668 ;; Defined at:
  4669 ;;		line 52 in file "i2c.c"
  4670 ;; Parameters:    Size  Location     Type
  4671 ;;		None
  4672 ;; Auto vars:     Size  Location     Type
  4673 ;;		None
  4674 ;; Return value:  Size  Location     Type
  4675 ;;                  1    wreg      void 
  4676 ;; Registers used:
  4677 ;;		wreg, status,2, status,0, pclath, cstack
  4678 ;; Tracked objects:
  4679 ;;		On entry : 0/0
  4680 ;;		On exit  : 0/0
  4681 ;;		Unchanged: 0/0
  4682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4683 ;;      Params:         0       0       0       0       0       0       0       0
  4684 ;;      Locals:         0       0       0       0       0       0       0       0
  4685 ;;      Temps:          0       0       0       0       0       0       0       0
  4686 ;;      Totals:         0       0       0       0       0       0       0       0
  4687 ;;Total ram usage:        0 bytes
  4688 ;; Hardware stack levels used:    1
  4689 ;; Hardware stack levels required when called:    1
  4690 ;; This function calls:
  4691 ;;		_I2C_Wait1
  4692 ;; This function is called by:
  4693 ;;		_Wrappers_I2CMaster_Write
  4694 ;;		_Wrappers_I2CMaster_Read
  4695 ;; This function uses a non-reentrant model
  4696 ;;
  4697                           
  4698                           
  4699                           ;psect for function _I2C_Start
  4700  00EA                     _I2C_Start:	
  4701  00EA                     l1530:	
  4702                           ;incstack = 0
  4703                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  4704                           
  4705                           
  4706                           ;i2c.c: 53:     I2C_Wait1();
  4707  00EA  3181  2127  3180   	fcall	_I2C_Wait1
  4708  00ED                     l1532:	
  4709                           
  4710                           ;i2c.c: 54:     SSPCON2bits.SEN = 1;
  4711  00ED  0024               	movlb	4	; select bank4
  4712  00EE  1416               	bsf	22,0	;volatile
  4713  00EF                     l225:	
  4714  00EF  0008               	return
  4715  00F0                     __end_of_I2C_Start:	
  4716                           
  4717                           	psect	text21
  4718  01B3                     __ptext21:	
  4719 ;; *************** function _I2C_Read *****************
  4720 ;; Defined at:
  4721 ;;		line 85 in file "i2c.c"
  4722 ;; Parameters:    Size  Location     Type
  4723 ;;  ack             2    0[COMMON] int 
  4724 ;; Auto vars:     Size  Location     Type
  4725 ;;  tempbuf         2    4[COMMON] int 
  4726 ;; Return value:  Size  Location     Type
  4727 ;;                  1    wreg      unsigned char 
  4728 ;; Registers used:
  4729 ;;		wreg, status,2, status,0, pclath, cstack
  4730 ;; Tracked objects:
  4731 ;;		On entry : 0/0
  4732 ;;		On exit  : 0/0
  4733 ;;		Unchanged: 0/0
  4734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
